기획재정부_보조사업 현황정보_20210101,재정·세제·금융 - 기획재정,국고보조금통합관리시스템 관리단,보조금법 및 국고보조금 통합관리지침,수시 (1회성 데이터),텍스트,XLS,,2021-09-30,기관자체에서 다운로드(제공데이터URL기재),"e나라도움 시스템(국고보조금통합관리시스템)의 내역사업 목록 및 상세현황, 보조사업 목록 및 상세현황을 URL(e나라도움시스템)연계로 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://opn.gosims.go.kr/opn/ih/ih001/getIH001002QView.do
경기도 수원시_연도별 인구현황_20220111,일반공공행정 - 일반행정,스마트도시과,,연간,텍스트,CSV,,2020-09-28,공공데이터포털에서 다운로드(원문파일등록),"경기도 수원시 연도별 인구현황에 대한 데이터로 인구밀도, 증감률 등의 항목을 제공합니다. 잠정자료이므로 추후 변동될 수 있습니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15051542/fileData.do
기획재정부_중앙부처별 보조사업자 현황 정보_20210901,일반공공행정 - 재정·금융,국고보조금통합관리시스템 관리단,,수시 (1회성 데이터),텍스트,XLS,,2021-12-01,기관자체에서 다운로드(제공데이터URL기재),보조사업 또는 간접보조사업을 수행하는 보조사업자 또는 간접보조사업자(지방자치단체 제외) 중앙부처별 현황 정보 제공,"링크 접속 시, 현황 정보 XLS파일 다운로드 가능합니다. 각 정보의 우측 상단 다운로드 아이콘을 참고하시길 바랍니다.",무료,"   이용허락범위 제한 없음   ",https://opn.gosims.go.kr/opn/im/im002/getIM002002QView.do
부산광역시 연제구_민방위비상급수시설_20220111,공공질서및안전 - 안전관리,도시안전과,,연간,텍스트,CSV,,2021-01-14,공공데이터포털에서 다운로드(원문파일등록),전쟁 및 상수도 체계의 파괴 등과 같은 민방위사태 발생으로 상수도 공급 중단 시 최소의 음용 및 생활용수를 주민에게 공급하기 위한 부산광역시 연제구 민방위 비상급수시설 현황입니다.,,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15028596/fileData.do
부산관광공사_음식테마거리 음식점 품질정보_20220101,문화체육관광 - 관광,전략기획팀,,수시 (1회성 데이터),텍스트,CSV,,2021-12-21,공공데이터포털에서 다운로드(원문파일등록),"부산지역 음식테마거리에 위치한 식당의 명칭, 소재 지역명, 어워드 정보, RTI지수, 온라인화 진행여부, 수용태세지수, 인기도, 트립어드바이저 평점, 씨트립 평점, 네이버 평점 등을 제공합니다.",데이터 미집계로 인한 공란이 존재합니다.,무료,"                                                공공저작물_출처표시                        ",https://www.data.go.kr/data/15096715/fileData.do
부산관광공사_음식테마거리 음식점 운영정보_20220101,문화체육관광 - 관광,전략기획팀,,수시 (1회성 데이터),텍스트,CSV,,2021-12-21,공공데이터포털에서 다운로드(원문파일등록),"부산지역 음식테마거리에 위치한 식당의 명칭, 소재 지역명, 좌석수, 주차가능여부, WIFI 제공여부, 놀이방유무, 반려동물 입장가능 여부, 다국어 메뉴판 제공 여부, 화장실 정보, 휴무일 정보 등을 제공합니다.",데이터 미집계로 인한 공란이 존재합니다.,무료,"                                                공공저작물_출처표시                        ",https://www.data.go.kr/data/15096713/fileData.do
부산관광공사_음식테마거리 음식점 기본정보_20220101,문화체육관광 - 관광,전략기획팀,,수시 (1회성 데이터),텍스트,CSV,,2021-12-21,공공데이터포털에서 다운로드(원문파일등록),"부산지역 음식테마거리에 위치한 식당의 명칭, 도로명 주소, 지번 주소, 위도, 경도, 대표전화번호, 영업신고증 업태명, 영업인허가 정보, 식당 소개 내용 정보 등을 제공합니다.",데이터 미집계로 인한 공란이 존재합니다.,무료,"                                                공공저작물_출처표시                        ",https://www.data.go.kr/data/15096711/fileData.do
보건복지부 국립정신건강센터_일별 입원환자수 현황_20201231,보건 - 보건의료,기획조정과,,수시 (1회성 데이터),텍스트,CSV,,2022-01-11,공공데이터포털에서 다운로드(원문파일등록),"국립정신건강센터의 일별 입원환자수 현황 데이터 목록입니다. 해당 데이터를 통해 날짜, 요일, 입원환자수를 확인하실 수 있습니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15060198/fileData.do
부산관광공사_7 BEACH 음식점 품질정보_20220101,문화체육관광 - 관광,전략기획팀,,수시 (1회성 데이터),텍스트,CSV,,2021-12-21,공공데이터포털에서 다운로드(원문파일등록),"부산지역 7개 해수욕장에 위치한 식당의 명칭, 어워드정보, RTI지수, 온라인화 진행여부, 수용태새지수, 인기도, 트립어드바이저 평점, 씨트립평점, 네이버평점 등을 제공합니다.",데이터 미집계로 인한 공란이 존재합니다. 지수 및 평점은 숫자 데이터로 제공합니다.,무료,"                                                공공저작물_출처표시                        ",https://www.data.go.kr/data/15096699/fileData.do
부산관광공사_7 BEACH 음식점 기본정보_20220101,문화체육관광 - 관광,전략기획팀,,수시 (1회성 데이터),텍스트,CSV,,2021-12-21,공공데이터포털에서 다운로드(원문파일등록),"부산지역 7개 해수욕장에 위치한 식당의 명칭, 도로명주소, 지번주소, 위도, 경도, 대표전화번호, 영업신고증 업태명, 영업인허가 정보, 소개내용등을 제공합니다.",데이터 미집계로 인한 공란이 존재합니다.,무료,"                                                공공저작물_출처표시                        ",https://www.data.go.kr/data/15096697/fileData.do
대구광역시 수성구 옥상녹화사업 조성 현황_20220112,지역개발 - 지역및도시,정보통신과,,연간,텍스트,CSV,,2021-12-06,공공데이터포털에서 다운로드(원문파일등록),"대구광역시 수성구 관내 옥상녹화사업조성에 대한 데이터로  건물명, 조성연도, 소재지, 면적 현황에 대한 정보를 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15054696/fileData.do
한국투자공사_국제금융시장동향_20220111,일반공공행정 - 재정·금융,대외협력실,,수시 (1회성 데이터),텍스트,HWP,,2016-11-07,기관자체에서 다운로드(제공데이터URL기재),한국투자공사는 국제금융시장 정보자료를 일별 공개하고 있습니다. 자세한 내용은 첨부파일을 확인하여 주시기  바랍니다.,,무료,"   이용허락범위 제한 없음   ",http://www.kic.kr/ko/03/04/01.jsp
경기도 동두천시_상수도 통계_20211231,보건 - 식품의약안전,동두천시 공보전산과,,연간,텍스트,CSV,,2022-01-11,공공데이터포털에서 다운로드(원문파일등록),"상수도통계(연도별, 행정구역면적(㎢), 마을상수도 시설용량(㎥/일), 소규모 급수시설용량(㎥/일), 전용상수도 용량(㎥/일), 설계시설용량(㎥/일), 정수처리방법, 총시설용량(㎥), 총배수량(㎥/일), 평균저류시간(시간), 도수관(m), 송수관(m), 배수관(m), 급수관(m)검침방법 등) 정보 공개",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/3080585/fileData.do
대구광역시교육청 대구광역시립동부도서관_인기도서 목록_20211231,일반공공행정 - 일반행정,자료봉사과,도서관법,분기,텍스트,CSV,,2022-01-11,공공데이터포털에서 다운로드(원문파일등록),"동부도서관의 해당 분기에 대출횟수가 많았던 인기자료에 대한 데이터로 서명, 등록번호, 청구기호,대출횟수 등 해당 자료의 정보 제공",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15004933/fileData.do
전라남도 나주시_농작물(벼) GIS정보_20211130,농림 - 농업·농촌,소통정책실,,연간,텍스트,SHP,,2022-01-03,공공데이터포털에서 다운로드(원문파일등록),"전라남도 나주시 관내 농작물(벼) 현황 GIS정보(shp, cpg, dbf,shx) 정보제공※ 2021년 공공데이터뉴딜 기업매칭지원사업 결과",언어 설정을 UTF8로 설정하여야 한글 데이터 깨지는 것을 방지,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15097864/fileData.do
국세청_종합부동산세 농어촌특별세 결정현황_20201231,일반공공행정 - 재정·금융,국세통계담당관실,,연간,텍스트,CSV,,2022-01-11,공공데이터포털에서 다운로드(원문파일등록),농어촌특별세의 세원별 현황을 통계로 제공(서울 인천 경기 등 17개 시군 지역별 및 법인 개인 납세자유형별의 인원 과세표준 산출세액 결정세액),* 종합부동산세 정기 고지 및 신고분을 기준으로 작성함,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15070709/fileData.do
한국나노기술원_나노소자팹서비스 및 연구공정장비 정보_20220111,과학기술 - 과학기술연구,경영지원실,나노기술개발촉진법 제11조,연간,텍스트,CSV,,2022-01-11,공공데이터포털에서 다운로드(원문파일등록),한국나노기술원에서 공정/분석 기술 서비스를 제공하는 나노소자팹서비스 및 연구공정장비 정보입니다.* 장비 이미지 정보 : 한국나노기술원_연구공정장비 사진 및 정보(https://www.data.go.kr/data/15067701/fileData.do)에서 확인 가능합니다.,,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15037530/fileData.do
한국나노기술원_연구공정장비 사진 및 정보_20220111,과학기술 - 과학기술연구,경영지원실,,연간,이미지,CSV,,2022-01-11,공공데이터포털에서 다운로드(원문파일등록),한국나노기술원에서 공정/분석 기술 서비스를 제공하는 연구공정장비 사진 정보입니다.* 장비 상세 정보 : 한국나노기술원_나노소자팹서비스 및 연구공정장비 정보(https://www.data.go.kr/data/15037530/fileData.do)에서 확인 가능합니다.,,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15067701/fileData.do
한국나노기술원_팹서비스 신청 내역_20220111,과학기술 - 과학기술연구,경영지원실,,연간,텍스트,CSV,,2022-01-11,공공데이터포털에서 다운로드(원문파일등록),"한국나노기술원에서 제공하는 팹서비스 신청 현황입니다.(웨이퍼 수량, 사이즈 등)* 팹서비스 신청 상세 정보 : 한국나노기술원_팹서비스 신청 상세 내역(https://www.data.go.kr/data/15086806/fileData.do)에서 확인 가능합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15086804/fileData.do
국세청_주식 양도소득세 예정신고 현황_20201231,일반공공행정 - 재정·금융,국세통계담당관실,,연간,텍스트,CSV,,2022-01-11,공공데이터포털에서 다운로드(원문파일등록),"주권상장주식등, 코스닥상장주식등, 코넥스상장주식등(대주주등이 양도하는 주식등),비상장주식 등 양도소득세 신고현황을 제공","1. 해당연도 양도분을 기준으로 작성(과세미달 및 비과세는 제외), 2. 해당연도 귀속 양도소득세 예정신고에 대한 수정신고를 포함하여 작성, 3. 유가증권시장 상장주식, 코스닥상장주식, 코넥스상장주식, 비상장주식의 양도분을 대상으로 작성",무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15070748/fileData.do
대구광역시 서구_경로무료급식소 현황_20220111,사회복지 - 노인·청소년,문화홍보과,,연간,텍스트,CSV,,2021-10-26,공공데이터포털에서 다운로드(원문파일등록),"대구광역시 서구 경로무료급식소 현황 데이터입니다. 경로무료급식소 시설명, 운영단체, 급식장소, 운영주기, 1회 평균 급식인원, 급식개시일, 연락처 등 데이터를 포함하고 있습니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15093585/fileData.do
대구광역시교육청 대구광역시남부교육지원청_학원 및 교습소 현황_20220111,교육 - 교육일반,행정지원과,,연간,텍스트,CSV,,2021-12-09,공공데이터포털에서 다운로드(원문파일등록),"대구광역시남부교육청이 지원하는 대구광역시 남구, 달서구 소재 학원, 교습소 명칭 및 주소 정보입니다. 대표 유선전화번호가 있는 경우 정보 제공.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15015190/fileData.do
충청북도 제천시_다목적회관현황_20220106,사회복지 - 사회복지일반,정보통신과,,연간,텍스트,CSV,,2022-01-10,공공데이터포털에서 다운로드(원문파일등록),"충청북도 제천시의 다목적회관 정보입니다.- 읍면동- 리통별- 명칭 및 회관분류(마을회관, 다목적회관, 관리실 등)- 위치(주소)- 연면적(㎡)- 건축년도",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15033912/fileData.do
경기도 수원시_5세 계급별 인구현황_20210430,일반공공행정 - 일반행정,스마트도시과,,수시 (1회성 데이터),텍스트,CSV,,2020-09-28,공공데이터포털에서 다운로드(원문파일등록),"경기도 수원시의 외국인을 제외한 5세 계급별 월간 인구현황에 대한 데이터로 연령별 성별 수, 구성비 등의 항목을 제공합니다. 잠정자료이므로 변동될 수 있습니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15051543/fileData.do
서울특별시 성동구_연료별자동차등록현황_20211231,일반공공행정 - 일반행정,정보통신과,,연간,텍스트,CSV,,2019-07-19,공공데이터포털에서 다운로드(원문파일등록),"서울특별시 성동구 연료별 자동차등록 현황자료 입니다. 연도, 시군구별 구분, 연료별 구분,용도별 구분,승용/승합/화물/특수 구분 등의 정보를 포함합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15037596/fileData.do
경기도 수원시_인구동태_20210430,일반공공행정 - 일반행정,스마트도시과,,수시 (1회성 데이터),텍스트,CSV,,2020-09-28,공공데이터포털에서 다운로드(원문파일등록),"수원시 구별 인구동태 정보에 대한 데이터로 출생, 사망, 결혼, 이혼 등의 정보를 포함합니다. 잠정자료이므로 추후 변동될 수 있습니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15051541/fileData.do
한국언론진흥재단_뉴스빅데이터_메타데이터_가계부채_20031231,문화체육관광 - 문화체육관광일반,뉴스빅데이터팀,신문등의진흥에관한법률 제31조(한국언론진흥재단의 직무),연간,텍스트,CSV,,2022-01-11,공공데이터포털에서 다운로드(원문파일등록),"뉴스데이터베이스 ""BIGKinds"" 기반 분석 자료, 기타 메타정보https://www.bigkinds.or.kr 에 접속하시면 보다 많은 정보를 확인할 수 있습니다.가계부채 관련 뉴스 분석 자료입니다. 가계부채 관련 뉴스와 키워드를 확인할 수 있습니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15089852/fileData.do
한국언론진흥재단_뉴스빅데이터_메타데이터_게임 셧다운 제도_20121231,문화체육관광 - 문화체육관광일반,뉴스빅데이터팀,신문등의진흥에관한법률 제31조(한국언론진흥재단의 직무),연간,텍스트,CSV,,2022-01-11,공공데이터포털에서 다운로드(원문파일등록),"뉴스데이터베이스 ""BIGKinds"" 기반 분석 자료, 기타 메타정보https://www.bigkinds.or.kr 에 접속하시면 보다 많은 정보를 확인할 수 있습니다.게임 셧다운 제도 관련 뉴스 분석 자료입니다. 게임 셧다운 제도 관련 뉴스와 키워드를 확인할 수 있습니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15094430/fileData.do
국세청_사업자현황_100대 생활업종_20210831,일반공공행정 - 재정·금융,국세통계담당관실,관련 세법,월간,텍스트,CSV,,2022-01-11,공공데이터포털에서 다운로드(원문파일등록),"가동사업자에 대한 현황- 시군구 지역별, 사업자 종류별 등 관련데이터 수록국민의 생활과 밀접한 100대 생활업종 사업자현황을 전국 시군구별로 제공","※ 월별 공개는 신속한 정보 제공을 위해 잠정치로 공개되는 것이며, 추후 확정치와 다를 수 있음 ※ 3인 미만인 경우 비식별조치로 별표(*)로 표기함 ※ 법률에 따라 2018.7.1 부터 인천광역시 ""남구""가 인천광역시 ""미추홀구""로 구(區)명이 변경됨",무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15061118/fileData.do
한국언론진흥재단_뉴스빅데이터_메타데이터_미국_19941231,문화체육관광 - 문화체육관광일반,뉴스빅데이터팀,신문등의진흥에관한법률 제31조(한국언론진흥재단의 직무),연간,텍스트,CSV,,2022-01-11,공공데이터포털에서 다운로드(원문파일등록),"뉴스데이터베이스 ""BIGKinds"" 기반 분석 자료, 기타 메타정보https://www.bigkinds.or.kr 에 접속하시면 보다 많은 정보를 확인할 수 있습니다.미국 관련 뉴스 분석 자료입니다. 미국 관련 뉴스와 키워드를 확인할 수 있습니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15094990/fileData.do
화성도시공사_화성시 체육시설 현황_20211231,문화체육관광 - 체육,경영정보팀,,반기,텍스트,CSV,,2020-10-22,공공데이터포털에서 다운로드(원문파일등록),"경기도화성시에위치한 공원내실외체육시설 현황입니다. 시설및공원명, 체육시설위치,시설면적,관리부서를 알 수 있습니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15070879/fileData.do
보건복지부 국립정신건강센터_도서정보_20191231,보건 - 보건의료,기획조정과,,수시 (1회성 데이터),텍스트,CSV,,2022-01-11,공공데이터포털에서 다운로드(원문파일등록),"국립정신건강센터의 정신질환 진료에 관련된 전문도서목록입니다. 데이터에는 도서명, 저자, 출판사, 출판연도, 보유권수 등이 포함되어 있습니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/3049995/fileData.do
인사혁신처_외국공무원 교육운영 통계_20201231,교육 - 교육일반,기획협력과,,연간,텍스트,PDF,,2021-12-13,기관자체에서 다운로드(제공데이터URL기재),"국가공무원인재개발원_외국 공무원 교육 운영_(2010~2020)에 대한 통계로, 과정명 · 연수기간 · 인원수에 대한 정보를 포함하고 있습니다.",,무료,"   이용허락범위 제한 없음   ",https://www.nhi.go.kr/disclosure/disclosure5/Read.htm?ntt_id=6134
한국언론진흥재단_뉴스빅데이터_메타데이터_메타버스_20091231,문화체육관광 - 문화체육관광일반,뉴스빅데이터팀,신문등의진흥에관한법률 제31조(한국언론진흥재단의 직무),연간,텍스트,CSV,,2022-01-11,공공데이터포털에서 다운로드(원문파일등록),"뉴스데이터베이스 ""BIGKinds"" 기반 분석 자료, 기타 메타정보https://www.bigkinds.or.kr 에 접속하시면 보다 많은 정보를 확인할 수 있습니다.메타버스 관련 뉴스 분석 자료입니다. 메타버스 관련 뉴스와 키워드를 확인할 수 있습니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15097929/fileData.do
부산광역시 기장군_장애인활동지원 제공기관 현황_20220101,사회복지 - 취약계층지원,행복나눔과,,연간,텍스트,CSV,,2020-02-03,공공데이터포털에서 다운로드(원문파일등록),"부산광역시 기장군 관내 장애인 활동지원 제공기관 현황에 대한 데이터로 기관명,연락처,주소 등의 항목을 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15047998/fileData.do
울산광역시 울주군_자동차 등록 현황_20220103,일반공공행정 - 일반행정,회계정보과,,연간,텍스트,CSV,,2021-03-22,공공데이터포털에서 다운로드(원문파일등록),"읍면별 자동차 등록현황에 대한 데이터로 차종에 따라 관용, 자가용, 영업용, 승용, 특수, 화물 등의 자료를 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15037489/fileData.do
울산광역시 울주군_대형폐기물 수수료_20220110,환경 - 폐기물,회계정보과,,분기,텍스트,CSV,,2021-11-24,공공데이터포털에서 다운로드(원문파일등록),"울산광역시 울주군의 대형 폐기물 수수료에 대한 데이터로, 품명, 규격,  품명과 규격 별 처리 수수료 등의 항목 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15055827/fileData.do
경기도 성남시_도서관_강좌정보_20220101,교육 - 평생·직업교육,정책기획과,,연간,텍스트,CSV,,2022-01-10,공공데이터포털에서 다운로드(원문파일등록),"성남시 공공도서관에서 운영하고 있는 강좌(컴퓨터교육, 문화교실, 문화강좌, 독서회) 정보입니다.(도서관명,강좌명,대상,장소,강좌시작-종료시간,접수 시작-종료일 등)※ 해당 데이터는 OpenAPI로도 개방하고 있습니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15037126/fileData.do
인천광역시_정류장별 이용승객 현황_20211231,교통및물류 - 물류등기타,데이터혁신담당관,,월간,텍스트,CSV,,2022-01-06,공공데이터포털에서 다운로드(원문파일등록),"월별 인천광역시_정류장별 이용승객 현황(권역,정류소명,정류소ID,승차건수(총합계),하차건수(총합계),승차건수(카드),하차건수(카드),승차건수(현금),승하차 건수(일평균 대당))입니다",,무료,"                                                공공저작물_출처표시                        ",https://www.data.go.kr/data/15048264/fileData.do
인천광역시_남촌도매시장 금일경매 가격정보_20211231,농림 - 임업·산촌,남촌농축산물도매시장관리사무소,농수산물 유통 및 가격안정에 관한 법률,월간,텍스트,CSV,,2022-01-07,공공데이터포털에서 다운로드(원문파일등록),"인천광역시 남촌농산물도매시장에서 거래되는 농산물에 대한 경매 가격 정보로 거래일자, 품목, 물량, 금액 등을 볼 수 있습니다",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15051663/fileData.do
천안시시설관리공단_종량제 판매소 현황_20211231,일반공공행정 - 일반행정,기획안전부,,월간,텍스트,CSV,,2022-01-10,공공데이터포털에서 다운로드(원문파일등록),"천안시시설관리공단에서 종량제 판매소 현황입니다.데이터에는 주소, 위치, 배송요일 등으로 구성되어있습니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15095346/fileData.do
도로교통공단_TBN광주교통방송 측정경로전계강도측정현황_20210527,통신 - 방송통신,데이터융합처,내부규정(정기 및 수시점검),수시 (1회성 데이터),텍스트,CSV,,2020-04-07,공공데이터포털에서 다운로드(원문파일등록),"위치정보(위도,경도)를 포함한 TBN광주교통방송의 방송구역 내 전계강도 측정 경로의 수신상태를 양호, 잡음, 불량으로 구분하여 제공하는 데이터",,무료,"                                                공공저작물_출처표시                        ",https://www.data.go.kr/data/15048103/fileData.do
국세청_사업자현황_연령별_20211031,일반공공행정 - 재정·금융,국세통계담당관실,관련 세법,월간,텍스트,CSV,,2021-12-31,공공데이터포털에서 다운로드(원문파일등록),"가동사업자에 대한 현황으로 14개의 업태에 대한 사업자현황입니다.시군구 지역별로 구분되어 있으며 연령별(30세,40세,50세,60세,70세 이상)로 구분하여 공개하고 있습니다.","※ 월별 공개는 신속한 정보 제공을 위해 잠정치로 공개되는 것이며, 추후 확정치와 다를 수 있음 ※ 3인 미만인 경우 비식별조치로 별표(*)로 표기함 ※ 법률에 따라 2018.7.1 부터 인천광역시 ""남구""가 인천광역시 ""미추홀구""로 구(區)명이 변경됨",무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15061120/fileData.do
한국산업단지공단_공장등록현황통계_시도별 공장면적 현황_20211031,일반공공행정 - 일반행정,입지지원팀,,월간,텍스트,CSV,,2022-01-10,공공데이터포털에서 다운로드(원문파일등록),"공장등록현황통계의 시도별 공장면적현황 csv 파일로, 한국의 17개 시도에 대한 공장면적현황을 데이터 기준일자로 제공하고 있습니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15085506/fileData.do
한국산업단지공단_공장등록현황통계_시도별 업종별 현황_20211031,일반공공행정 - 일반행정,입지지원팀,,월간,텍스트,CSV,,2022-01-10,공공데이터포털에서 다운로드(원문파일등록),"공장등록현황통계의 시도별 업종별 현황 csv 파일로, 한국의 17개 시도에 대한 업종현황을 데이터 기준일자로 제공하고 있습니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15085508/fileData.do
한국산업단지공단_공장등록현황통계_시도별 공장규모 현황_20211031,일반공공행정 - 일반행정,입지지원팀,,월간,텍스트,CSV,,2022-01-10,공공데이터포털에서 다운로드(원문파일등록),"공장등록현황통계의 시도별 공장규모현황 csv 파일로, 한국의 17개 시도에 대한 공장규모현황을 데이터 기준일자로 제공하고 있습니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15085504/fileData.do
한국산업단지공단_공장등록현황통계_시도별 용도지역별 현황_20211031,일반공공행정 - 일반행정,입지지원팀,,월간,텍스트,CSV,,2022-01-10,공공데이터포털에서 다운로드(원문파일등록),"공장등록현황통계의 시도별 용도지역 현황 csv 파일로, 한국의 17개 시도에 대한 용도지역현황을 데이터 기준일자로 제공하고 있습니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15085509/fileData.do
한국산업단지공단_공장등록현황통계_시도별 고용현황_20211031,일반공공행정 - 일반행정,입지지원팀,,월간,텍스트,CSV,,2022-01-10,공공데이터포털에서 다운로드(원문파일등록),"공장등록현황통계의 시도별 고용현황 csv 파일로, 한국의 17개 시도에 대한 고용현황을 데이터 기준일자로 제공하고 있습니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15085503/fileData.do
국세청_사업자현황_성별_20211031,일반공공행정 - 재정·금융,국세통계담당관실,관련 세법,월간,텍스트,CSV,,2021-12-31,공공데이터포털에서 다운로드(원문파일등록),"가동사업자에 대한 현황으로 14개의 업태에 대한 사업자현황입니다.시군구 지역별로 구분되어 있으며 성별(남자,여자,미상)로 구분하여 공개하고 있습니다.","※ 월별 공개는 신속한 정보 제공을 위해 잠정치로 공개되는 것이며, 추후 확정치와 다를 수 있음 ※ 3인 미만인 경우 비식별조치로 별표(*)로 표기함 ※ 법률에 따라 2018.7.1 부터 인천광역시 ""남구""가 인천광역시 ""미추홀구""로 구(區)명이 변경됨",무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15061119/fileData.do
경상북도_구미시_축산농가현황_20211231,일반공공행정 - 일반행정,정보통신과,,연간,텍스트,CSV,,2021-12-31,공공데이터포털에서 다운로드(원문파일등록),"경상북도 구미시 관내에 등록된 축산농가 현황 데이터로 사육장 명칭, 주사육 업종, 사업장소재지, 사육두수 데이터를 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15034289/fileData.do
부산광역시 농업 교육 정보_20220106,농림 - 임업·산촌,빅데이터통계과,,연간,텍스트,CSV,,2020-01-22,공공데이터포털에서 다운로드(원문파일등록),"현장줌심의 농업 실기술 보급, 미래농업 선도 핵심인력 양성, 시민농업 확대, 지도역량 소통 및 협력 강화를 위한 농업기술교육정보, 농촌체험교육정보,귀농교육정보",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/3036705/fileData.do
부산광역시 기장군_민방위급수시설_20220110,공공질서및안전 - 안전관리,원전안전과,,분기,텍스트,CSV,,2021-08-14,공공데이터포털에서 다운로드(원문파일등록),2022년 기장군에서 관리하고 있는 민방위급수시설 현황 파일입니다.  민방위 급수시설 총11곳기장읍 5곳 장안읍 1곳 정관읍 3곳 일광면 1곳 철마면 1곳,,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15086070/fileData.do
국세청_사업자현황_존속연수별_20211031,일반공공행정 - 재정·금융,국세통계담당관실,관련 세법,월간,텍스트,CSV,,2021-12-31,공공데이터포털에서 다운로드(원문파일등록),"가동사업자에 대한 현황으로 14개의 업태에 대한 사업자현황입니다.시군구 지역별로 구분되어 있으며 존속연수별(6개월, 1년, 2년, 3년, 5년, 10년, 20년, 30년)로 구분하여 공개하고 있습니다.","※ 월별 공개는 신속한 정보 제공을 위해 잠정치로 공개되는 것이며, 추후 확정치와 다를 수 있음. ※ 3인 미만인 경우 비식별조치로 별표(*)로 표기함 ※ 법률에 따라 2018.7.1 부터 인천광역시 ""남구""가 인천광역시 ""미추홀구""로 구(區)명이 변경됨",무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15061121/fileData.do
한국산업단지공단_공장등록 현황 통계정보_20211031,일반공공행정 - 일반행정,입지지원팀,,월간,텍스트,XLSX,,2022-01-10,공공데이터포털에서 다운로드(원문파일등록),"한국산업단지공단이 보유하고 있는 전국 공장등록 현황 통계정보(지역별 등록현황, 신규승인건, 업종별 신규승인 상세내역, 신규등록건 등)",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/3041646/fileData.do
광주광역시 광산구_장애인 등록 현황_20210131,사회복지 - 취약계층지원,데이터정보과,,연간,텍스트,XLSX,,2021-02-25,공공데이터포털에서 다운로드(원문파일등록),"광주광역시 광산구의 장애인 등록현황 데이터로, 장애구분별(지체, 시각, 청각, 언어, 뇌병변, 신장 등) 정보와 휠체어 사용이 필요한 대상자 현황 등을 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15077474/fileData.do
